purchase_id,user_id,purchase_amount,purchase_timestamp
299,957,74.99,2025-06-11
300,959,35.53,2025-07-24
301,963,46.66,2025-08-04
302,970,70.67,2025-06-30
303,971,49.43,2025-08-16
304,973,45.53,2025-07-04
305,975,93.28,2025-06-22
306,976,97.77,2025-07-05
307,977,85.96,2025-07-03
308,978,85.43,2025-07-07
309,991,50.92,2025-07-27
310,992,54.75,2025-06-26
311,994,76.4,2025-06-28
312,995,71.03,2025-07-23
313,998,65.98,2025-08-03
